Rule_ID,Rule_Type,Param_1,Param_2,Param_3,Param_4,Param_5,Enabled,Notes
GEN_001,GENERAL_SETTING,NEW_KM_THRESHOLD,1000,integer,,,TRUE,Vehicles with KM ≤ this value qualify for NEW category
GEN_002,GENERAL_SETTING,SORT_YEAR_DIR,DESC,string,,,TRUE,"DESC = newest first, ASC = oldest first"
GEN_003,GENERAL_SETTING,ENABLE_ADJACENCY_GROUPING,FALSE,boolean,,,TRUE,Soft rule: try to keep same make/model adjacent
GEN_004,GENERAL_SETTING,MIN_VERIFIED_THRESHOLD,0,integer,,,TRUE,Minimum vehicles to allow placement run
CAT_001,CATEGORY_ASSIGN,KM,<=,1000,NEW,10,TRUE,Low-KM vehicles = NEW (evaluated first)
CAT_002,CATEGORY_ASSIGN,STATUS,#ERROR!,AVAILABLE,FLR,20,TRUE,Available = Frontline Ready
CAT_003,CATEGORY_ASSIGN,STATUS,#ERROR!,DEMO,FLR,20,TRUE,Demo units = Frontline Ready
CAT_004,CATEGORY_ASSIGN,STATUS,#ERROR!,SIGNED DEAL,SOLD,20,TRUE,Signed deal = Sold
CAT_005,CATEGORY_ASSIGN,STATUS,#ERROR!,WHOLESALE | SOLD,SOLD,20,TRUE,Wholesale sold = Sold
CAT_006,CATEGORY_ASSIGN,STATUS,#ERROR!,BOOKED | NOT DELIVERED,BND,20,TRUE,Booked not delivered
CAT_007,CATEGORY_ASSIGN,STATUS,#ERROR!,IN RECON,RECON,20,TRUE,In reconditioning
CAT_008,CATEGORY_ASSIGN,STATUS,#ERROR!,INCOMING,RECON,20,TRUE,In transit
CAT_009,CATEGORY_ASSIGN,STATUS,#ERROR!,WHOLESALE,RECON,20,TRUE,Wholesale (not sold)
CAT_010,CATEGORY_ASSIGN,STATUS,#ERROR!,CHASE,RECON,20,TRUE,Being pursued for acquisition
OVR_001,CATEGORY_OVERRIDE,NEW,BOOKED | NOT DELIVERED,BND,10,,TRUE,BND status overrides NEW category
OVR_002,CATEGORY_OVERRIDE,NEW,SIGNED DEAL,SOLD,10,,TRUE,SIGNED DEAL status overrides NEW category
OVR_003,CATEGORY_OVERRIDE,NEW,IN RECON,RECON,10,,TRUE,IN RECON status overrides NEW category
OVR_004,CATEGORY_OVERRIDE,NEW,VOID | IN STOCK,FLR,10,,TRUE,VOID | IN STOCK treated as available (FLR)
MAP_BP_001,VALUE_MAP,BRAND_PRIORITY,JEEP,1,,,TRUE,Highest brand priority
MAP_BP_002,VALUE_MAP,BRAND_PRIORITY,RAM,2,,,TRUE,
MAP_BP_003,VALUE_MAP,BRAND_PRIORITY,CHRYSLER,3,,,TRUE,
MAP_BP_004,VALUE_MAP,BRAND_PRIORITY,DODGE,4,,,TRUE,
